Question,Category
4 දෙනෙකුට සංග්‍රහ කිරිමට බීම බෝතල් එකක් අවශ්‍ය වේ. 30 දෙනෙකුට සංග්‍රහ කිරීමට බීම බෝතල් කීයක් අවශ්‍ය වේද,0
අම්මා කොකිස් 4ක් සාදන විට අක්කා කොකිස් 3ක් සාදයි. මෙලෙස දෙදෙනාම එකතු වී කොකිස් 35ක් සෑදුවේ නම් අක්කා සෑදු කොකිස් කීයද? ,0
වෙරලු ගෙඩි 3ක හා අඹ ගෙඩි 2 ක මිල රැ.46.00 නම් වෙරලු ගෙඩි 5ක් හා අඹ ගෙඩි 3ක මිල රැ.70.00 නම් වෙරලු ගෙඩි 4ක් හා අඹ ගෙඩි 2ක මිල කීයද,0
"28 ,63, 74 ,56, 45 ,81 මෙහි ඇති 9 ගුනාකාර ගනන කීයද? ",1
2021 ජනවාරි 2 සෙනසුරාදා නම් 2022 ජනවාරි 2 දවස කුමක්ද?,0
තාප්පයක් බැදීමට පෙදරේරුවන් 3න් දෙනෙකුට දින 10ක් ගත වෙයි. එයට පෙදරේරුවන් 5 දෙනෙකුට දින කීයක් ගත වෙයිද ,0
වට්ටක්කා ගෙඩියට 4kg 50g කොමඩු ගෙඩිය 1kg 275g නම් වට්ටක්කා ගෙඩියට වඩා කොමඩු ගෙඩිය කොපමණ බරද?,0
ගමනකින් 1/5ක දුර 4km වේ. එම ගමනේ මුලු දුරින් 1/2 ක දුර කොපමණද ,0
"රටාව අනුව හිස්තැන් පුරවන්න 
12,5,7     16,9,7    24.....,8
",2
ගාමිණී විදුහලේ 4056ක් ඉගෙනුම ලබයි. ඊට වඩා 396ක් වැඩියෙන් පීතර විදුහලේ සිසුන් සිටී නම් පාසල් දෙකේම සිටින මුලු සිසුන් සංඛ්‍යාව කීයද?,0
හතළිස් තුන් දහස් අටසියවිසිපහ යන සංඛ්‍යාවේ ඇති ඉලක්කම් භාවිතයෙන් ලිවිය හැකි විශාලම සංඛ්‍යාව කුමක්ද,1
මා ලග රුපියල් 150.00 ක් ඇත ඉන් රුපියල් 40ක් මල්ලිට දුන් පසුව අප දෙදෙනා ලග ඇති මුදල් සමාන වේ. මල්ලි ලග මුලින් තිබුන මුදල කීයද? ,0
පෙති 5 මල් 5ක ඇති පෙති ගනන රෝම සංඛ්‍යාවෙන් මින් කුමක්ද,1
පාසලක 1 සිට 5 තෙක් පන්ති 5ක් ඇත එහි සෑම පංතියකම ලමයි සමානව සිටී. මුලු ලමයි ගනන 215ක් නම් එක් පංතියක ලමයි කීයක් සිටීද,0
අයියාගේ වයස අවුරුදු 15කි. අයියාට වඩා අක්කා අවුරුදු 4ක් වයසින් වැඩිය. තාත්තාගේ වයස අක්කාගේ වයස මෙන් තුන් ගුනයකි. තාත්තාගේ වයස කීයද? ,0
පෙට්ටියක ඇති බෝල වලින් 1/2ක් කහ පාටය. ඉතිරු ඒවා නිල් හා සුදු පාටය. ඒවා සමාන ප්‍රමාන වලින් ඇත. පෙට්ටියේ ඇති මුලු බෝල ගනන 64නම් සුදු බෝල කීයක් තිබේද,0
"6,3,8,0,2 මෙම  සංඛ්‍යාව යොදාගෙන සියයස්තානයට 2 යොදාගෙන ලිවිය හැකි විශාලම සංඛ්‍යාව කුමක්ද ",0
එක් බෝතලයක් 1.5l සහ අනිත් බෝතලය 300ml ප්‍රමාන සදහන් කර ඇත. ලොකු බෝතලය පිරී ඉතීරි යාමට කුඩා බෝතලයෙන් කී වාරයක් ජලය වත් කල යුතුද,0
සමන් කමල්ට වඩා උස නමුත් විමල් තරම් උස නැත. අමල් කමල් තරම් උස නැත. මේ අතරින් උසම කව්ද ,0
සමචතුරස්‍රාකර ඉඩමක් වටා 2mන් 2mට කනු සිටුවා ඇත. එහි එක් පැත්තකින් බැලූ විට පෙනෙන කනු ගනන 12ක් වේ නම් ඉඩම වටා ඇති දුර පරිමිතිය කීයද? ,0
පැත්තක දිග 8cm වන ත්‍රිකෝනයක් ඇත ඉන් පාද දිග හැර සමචතුරස්‍රයක් සෑදුවේ නම් එහි එක් පාදයක දිග කීයද,0
දෙහි ගෙඩි 84ක් සමාන ගොඩවල් 7කට වෙන් කර ඇත. ඉන් එක් ගොඩක් රුපියල් 36ක් වෙයි. එවිට දෙහි ගෙඩියක මිල කීයද? ,0
ප්‍රදර්ශනය බැලීමට පැමිණි ලමුන් ගනන 318ක් වේ. ඉන් 1/3 ක් පිරිමි ලමයි වන අතර ඉතිරිය ගැහැණු ලමුන් වේ. ගැහැණු ලමුන් ගනන කීයද? ,0
පෑන් සංඛ්‍යාවක් ලමුන් අතර සමානව බෙදා දෙන ලදී. තුන්දෙනෙකුට ලැබුන පෑන් ගනන 21කි. බෙදා දෙන ලද මුලු පෑන් කීයද? ,0
ගස්ලබු 1kg ක මිල රුපියල් 80ක් නම් ගස්ලබු ගෙඩියේ බර 2kg 250g නම් එම ගෙඩියේ මිල කීයද,0
ඉබ්බෙක් පැය 2කට 60cm දුර ගමන් කරයි.  මිනිත්තු 30 කදී ගමන් කරන දුර කොපමණද,0
කම්බි කූරක් සමාන දිගින් යුතු තැන් 5කින් කපන ලදී. එවිට ලැබුණු එක් කම්බි කොටසක දිග 75cm කි. කම්බ් කූරේ දිග කොපමණද ,0
පංතියක ලමයිට දිනපතා උදේ හා හවසට බිස්කට් 4 බැගින් දෙනු ලැබේ. එම පංතියේ ලමයි 38 දෙනකු සිටී නම් දින 3ක් දීමට අවශ්‍ය වන බිස්කට් ප්‍රමානය කොපමණද ,2
සීනි ගෝනියේ බර 24kg 240g කි. හිස් ගෝනියේ බර 2kg 800g නම් එහි තිබූ සීනි වල බර කීයද? ,0
නයනිගේ වයස සහන්ගේ වයසට වඩා දෙගුනයට වඩා අවුරුදු 3ක් වැඩිය. නයනිගේ වයස අවුරුදු 9ක් නම් සහන්ගේ වයස කීයද? ,0
එක් කඩයක අල 1kg ක් සහ පරිප්පු 500g මිල රුපියල් 400ක් වේ.  පරිප්පු 1kg ක් සහ කෝපි 250g වල මිල රුපියල් 250ක් වේ. අල 500g ක් සහ පරිප්පු 250g ක මිල කීයද? ,0
ලමයෙක් අංක 1 සිට 60 දක්වා ඇති සංඛ්‍යා ලියන විට ඔහු 5 සංඛ්‍යාව කී වතාවක් ලියා තිබේද,1
මලක පෙති 8ක් ඇත. එවැනි මල් 8ක් සෙනුරි ලග ඇත. නිසල් ලග එවැනි මල් 12ක් ඇත . දෙදෙනා ලගම ඇති මල්වල පෙති සංඛ්‍යාව අතර වෙනස කීයද? ,0
රථ ගාලක නවතා තිබූ ත්‍රිරෝද රථ හා යතුරු පැදි වල එකතුව 10ක් වේ. දෙවර්ගයේම රෝද ගනනේ එකතුව 24ක් වේ. නවතා තිබූ ත්‍රිරෝද රථ ගනන සහ යතුරු පැදි ගනන කීයද?,2
  නෙලුම් විලක ඇති මල් ප්‍රමානය දිනපතා 2ගුනයක් වේ. මුලු විලෙන් බාගයක් නෙලුම් මල් වලින් පිරීමට දින 4ක් ගත වේ. මුලු විලම සම්පූර්නයෙන්ම පිරීමට ගත වන දින ගනන කීයද?,2
අම්මා කේක් 1kg ක් සාදා ගැනීමට සීනි 500g හා බිත්තර 8ක් එකතු කරයි. සීනි 2kg මිශ්‍ර කිරීමට එකතු කල යුතු බිත්තර ගනන කීයද?,0
පොතක් හා පෑනක් රුපියල් 120ක් වේ. පොත් 3ක් හා පෑන් 2ක් රුපියල් 310ක් වේ.  පොතක මිල හා පෑනක මිල වෙන වෙනම කීයද?,0
 අනූහත් දහස් හත්සිය දහතුන සංඛ්‍යාව ඉලක්කම් අග සිට මුලට ලියූ විට ලැබෙන සංඛ්‍යාව කීයද,0
   මිනිසුන් 4 දෙනෙකු දින 5ක් තුල ගොයම් කපා නිම කරයි. දින දෙකක්තුල එම වැඩය නිම කිරීමට යෙදවිය යුතු මිනිසුන් ගනන කීයද?,2
  ලමයෙක් ලග රුපියල් 5 කාසි 12ක් ද රුපියල් 10 කාසි වලින් බාගයක ප්‍රමානක්ද රුපියල් 20 නෝට්ටුද ඇත. ඔහු ලග ඇති මුලු මුදල කීයද?,0
  දොඩම් යුෂ 800ml ට ජලය 400ml ක්‍ යොදා බීම මිශ්‍රණක් සාදන ලදී. එම මිශ්‍රණය 50ml බැගින් වූ ව්දුරුවලට දමන ලදී. බීම මිශ්‍රණය දැම්ය හැකි වීදුරු ගනන කීයද?,0
  එක්තරා වසරක ජූලි 23 අගහරුවාදාය. එම වසරේ අගෝස්තු 03 දවස කවදාද,1
.   අචිනි ලග පේර ගෙඩි 60ක් ඇත. ඇය ඉන් 18ක් අමායාට දුන් විට දෙදෙනා ලග ඇති පේර ගෙඩි ගනන සමාන වේ. අචිනි ලග මුලින් තිබූ පේර ගෙඩි ගනන කීයද?,0
"   මාර්ගයක් අදියර 3කින් සෑදිමට තීරනය කරයී. ඉන් පලමු පියවර වන්නේ අවුරුදු 4 , දෙවන පියවර. පලමු පියවර මෙන් බාගයකි. තුන්වන පියවර දෙවන පියවර මෙන් දෙගුනයකි.  මාර්ගය සෑදීමට ගන්නේ 2009 ජනවාරි 1 වෙනිදා නම් එය සාදා නිම වන්නේ කවදාද ",2
අමල් ගේ දුව නිමලා ය. මලිතිගේ බාල නැගනිය වන්නේද නිමලාය.  තරුශිගේ මව මලිති වේ. නිමලා තරුශිගේ කව්ද ,0
70 999 ට 1 ක් වැඩි සංඛ්‍යාව කුමක්ද,0
පෙට්ටියක සබන් කැට 6බැගින් එවැනි පෙට්ටි 158 ක ඇති සබන් කැට ගනන කීයද,0
ඝනකයක හා ඝනකාභයක ඇති ශීර්ෂ ගනනේ එකතුව කීයද,1
මීටර් 10න් 10 ට පරතරය ඇතුව වැටක කනු 10ක් සිටුවා ඇති නම් මෙම වැටේ දිග කීයද? ,0
බෝලයක මිල රුපියල්  450කි  කෑම පෙට්ටියක මිල එමෙන් 2/5කි. බෝලයක් හා කෑම පෙට්ටියක් ගෙන රුපියල් 1000ක් දුන් විට ලැබෙන ඉතිරිය කීයද? ,0
තාත්තා දුම්රියෙන් පැය 3 මිනිත්තු 40ක් ද බසයෙන් පැය 2 මිනිත්තු 45ක් ද ගමන් කරයි. එයට ගත වුන මුලු කාලය කොපමණද ,0
කැටයක රුපියල් 2කාසි හා රුපියල් 5 කාසි පමණක් ඇත. එහි ඇති මුලු කාසි ගනන 50කි. කාසිවල මුලු වටිනාකම රුපියල් 166කි.  කැටයේ ඇති රුපියල් 2කාසි ගනන සහ 5 කාසි ගනන කීයද? ,0
පොල්ගෙඩි 328ක් සමානව ගොඩවල් 4කට වෙන්කර ඇත. ගොඩවල් 3ක ඇති පොල්ගෙඩි ගනන කීයද? ,0
ගෝනියක බර කිලෝග්‍රෑම් 75කි. එහි හාල් කිලෝග්‍රෑම් 34 ක් හා ග්‍රෑම් 750ක් හා සීනි කිලෝග්‍රෑම් 18ක්ද ඉතිරිය පිටිද ඇත. එහි ඇති පිටි ප්‍රමානය කොපමණද ,0
රෝගියෙකු පැයකට වරක් බීමට බෙහෙත් දෙයි. ඔහු බෙහෙත් පලමු වරට බිව්වේ පෙ.ව.5.00ට නම් පස්වන වරට බොන වෙලාව කීයද? ,0
ඝනකාභ 10ක් එකමත තබා ඇණ ගැසුවේ නම් එම ඝනවස්තුවේ ඇති මුහුනත් ගනන කීයද? ,1
"8,3,9,7,1 මෙම ඉලක්කම් සියල්ල භාවිතා කර සෑදිය හැකි දෙවන විශාලම සංඛ්‍යාව කුමක්ද ",0
අක්කා ලග තිබුන අඹ වලින් 1/2 නංගීට දුන්නාය. නංගීට ලැබුන ගෙඩි ගනන 9 නම් අක්කා ලග තිබූ අඹ ගෙඩි ප්‍රමානය රෝම සංඛ්‍යාවෙන් කුමක්ද ,1
"පැළ තවානක අඹ පැල 4870 ක්ද, ඊට වඩා 375ක් වැඩියෙන් පොල් පැලද පොල් පැළවලට වඩා 299ක් වැඩියෙන් තැඹි පැළද ඇත. එහි ඇති මුලු පැළ ගනන කීයද?",2
අඹ ගෙඩි 32න් 1/4ක් නරක් විය. හොද අඹ ගෙඩි ගනන කීයද? ,0
පංතියක සිටි ළමයි ගනන 36කි. ඉන් 3/4 චාරිකාවකට සහභාගී විය.  සහභාගී නොවූ ලමයි ගනන කීයද,0
ක්‍රීඩා උත්වසයක් සදහා ක්‍රීඩා පිටිය වටා මීටර 5න් 5ට කණු 125ක් සිටුවා ඇත. මෙම පිට්ටනිය වටා ඇති දිග ප්‍රමානය කොපමණද ,0
දින 31න් අවසන් වන මාසයක පලවෙනිදා ඉරිදා දවසකි. එම මාසයේ අවසන් දවස කවදාද ,0
මාර්තු 18 දින ආරම්භ කල ප්‍රදර්ශනය අප්‍රේල් තෙක් පැවැත් විය. එය පැවති දින ගනන කීයද? ,0
කොඩි වැලක නිල් කහ රතු යන පිලිවෙලට කොඩි එල්ලා ඇත.එම වැලේ කොඩි 199ක් ඇත. එහි අඩුවෙන්ම ඇති කොඩියේ පාට කුමක්ද ,0
තාත්තා ලග තිබූ මුදලින් අඩක් අම්මාටද ඉතිරි මුදල මටත් නංගීටත් සමානව දුන්නේය. මට ලැබුන මුදල රුපියල් 450කි. තාත්තා ලග තිබූ මුදල කීයද,2
මීට වසර 5 කට පෙර ලවන් හා ඔහුගේ මවගේ වයස්වල එකතුව අවුරුදු 32කි. දැන් ලවන්ගේ වයස අවුරුදු 12කි. දැන් දෙදෙනාගේ වයස් වල එකතුව කීයද? ,0
ඔරලෝසුවක් දිනකට විනාඩි 5ක් ප්‍රමාදව ගමන් කරයි. එය පැයක් ප්‍රමාදව වෙලාව පෙන්වීමට දින කීයක් ගත වේද,2
යතුරු පැදියක් පැය 2 කදී කිලෝමීටර 120ක් ගමන් කරයි එය විනාඩි 20කදී යන දුර කීයද? ,0
පොතක පිටු 123 බැගින් පොත් 4ක් ද පිටු 108 බැගින් පොත් 5ක් ද ඇත. ඒවායේ ඇති මුලු පිටු ගනන කීයද?,0
23:30 යන වේලාව සාමාන්‍ය වේලාවෙන් කුමක් වේද,1
1ත් 50ත් අතර තනි ඉලක්කමින් සෑදුන සංඛ්‍යා කීයද,0
අයියා සහ මල්ලීගේ වයස් වල එකතුව අවුරුදු 35කි. අයියා මල්ලි ට වඩා අවුරුදු 5ක් වැඩිමල්ය. තාත්තා ලොකු පුතාට වඩා අවුරුදු 25ක් වැඩිමල් වේ නම් තාත්තාගේ වයස කීයද? ,0
"20,7,18,12,15,9,6, යන අංක වලින් තුනේ ගුනාකාර ලියූ විට හරි මැදට එන අංකය කුමක්ද ",0
සමපාද ත්‍රිකෝනයක් චතුස්තලයක් සාදා ගැනීමට හරි මැදින් නවා ගත යුතු වාර ගනන කීයද? ,1
සෙනුක පාසල් යන විට කුසල් ඉදිරියට පැමිනියේය. කුසල්ගේ මුහුනට හිරු එලිය වැටී තිබුනී. සෙනුක ගමන් කරන්නේ කුමන දිශාවටද,1
තාත්තා කිලෝමීටර 12 මීටර 750ක් බසයෙන්ද ඊට වඩා කිලෝමීටර 12 මීටර් 500ක් වැඩියෙන් දුම්රියෙන් ගමන් කරයී. ඔහු දුම්රියෙන් ගමන් කළ දුර කීයද? ,0
පෙ.ව.1.35 ඩිජිටල් වේලාවෙන් කීයද,1
මීටර 5 යි සෙන්ටිමීටර 25ක් දිග පටියක් සමාන කොටස් 7කට කැපූ විට එක් කොටසක දිග කීයද? ,0
මෝටර් රථයක් පලමු කිලෝමීටරයට රුපියල් 50ක් ද දෙවන කිලෝමීටරයේ සිට වැඩිවන සෑම කිලෝමීටරයටම රුපියල් 10 බැගින් අය කරයි. කිලෝමීටර 10ක ගමනට වැය වන මුලු මුදල කීයද? ,2
නැගෙනහිර දිශාවට මුහුනලා සිටින අමල් සෘජුකෝණාස්‍රයක් ලෙස තමන්ගේ දකුණු  අත දිශාවට හැරේ දැන් ඔහුගේ වම් අත ඇති දිශාව කුමක්ද ,0
පංතියක ගැහැණු ලමයි සිටින සංඛ්‍යාව පිරිමි ලමයි සිටින සංඛ්‍යාවට වඩා වැඩි වේ. එම වෙනස 4කි. මුලු ලමයි ගනන 30කි. එහි ගැහැණු ලමුන් ගනන කීයද? ,0
2021 සිය 45 වෙන උපන්දිනය සැමරූ සිරිසේන මහතා සිය 37 වන උපන්දිනය සැමරූ වසර කුමක්ද ,0
උදේ 8.30ට පාසල් පැමිනි නෙත්මි දහවල් 2.45 තෙක් පාසලේ රැදී නිවසට යාමට පිටත් වුනි. ඇය පාසලේ සිටි කාලය කොපමණද ,0
මල්ලක් තුල බෝල 50ක් ඇත. ඉන් 5 ගුනාකාර කීයක් නම් තිබේද,1
දුම්රියක සිටි පිරිමි මගීන් ගනන1018කි. ගැහැනු මගීන් ගනන 936කි. එහි සිටින මුලු මගීන් ගනන කීයද? ,0
බස් රථයක මගීහු 68ක් සිටියහ. එයින් 19ක් පලමු බස් නැවතුමෙන් බැස ගියේය. තවත් මගීන් 12 දෙනෙක් ඊලඟ නැවතුමෙන් බසයට නැග්ගෝය. දැන් බස් රථයේ මගීන් කීයද?,0
පුතාගේ බර කිලෝග්‍රෑම් 19 කි. තාත්තාගේ බර කිලෝග්‍රෑම් 58කි. පුතාට වඩා තාත්තා කොපමණද බරද,0
රුපියල් 2150ක් ලෙස මිල සටහන් කර ඇති කමිසයක් විකිණීමේදී රුපියල් 250කින් මිල අඩු කරයි. එවනි කමිසයක් මිලදී ගැනීමට ගෙවිය යුතු මුදල කීයද,0
A පාසලේ සිසුන් ගනනට වඩා B පාසලේ සිසුන් ගණන 15කින් වැඩිය. B පාසලේ සිටින සිසුන් ගනන 810ක් නම් පාසල් දෙකම සිටින සිසුන් ගණන කීයද,0
බැරලයක තිබූ පොල්තෙල් ප්‍රමානයෙන් ලීටර 225ක් බෙදා දුන් පසු එහි පොල්තෙල් ලීටර 95ක් ඉතුරු වී තිබුනී. බැරලයේ මුලින් තිබූ පොල්තෙල් ප්‍රමානය කොපමණද ,0
"පොතක පිටු 960ක් ඇත. සුපුන් ඉරිදා දින එහි පිටු අංක 35 සිට 110 දක්වාද, සදුදා දින පෙර දා නතර කළ තැන සිට පිටු අංක 215 තෙක්ද කියවූයේය. ඔහු දින දෙකේම කියවූ පිටු ගනන කීයද? ",2
එක් ගොඩක අඹ ගෙඩියක් සහ දොඩම් ගෙඩිදෙකක් ඇත. එහි මිල රුපියල් 22කි. තවත් ගොඩක දොඩම් ගෙඩි 3ක් සහ අඹ ගෙඩි 2ක් ඇත. එම ගොඩේ මිල රුපියල් 35කි. එසේනම් අඹ ගෙඩි 3ක් හා දොඩම් ගෙඩි 5ක මිල කීයද? ,0
සිසුවෙක් පෑන් 1 පොත් 5 පැන්සල් 2 බැගින් ලමයි 40 කට දීමට අවශ්‍ය පෑන් ගනන කීයද? ,0
පංතියක සිටින ලමුන්ගෙන් 3/5ක් එදින පංතියට පැමින ඇත. පංතියේ සිටින ලමුන් ගනන 15 නම් නොපැමිනි ලමුන් ගනන කීයද? ,0
වරකට පෙති 2 බැගින් දිනපතා උදේට හා රාත්‍රියට බෙහෙත් බොන අයෙකු දින 10 සදහා අවශ්‍ය බෙහෙත් පෙති ගනන කීයද? ,0
"නිල්,‍රතු, කහ ලෙස වැලක කොඩි එල්ලා ඇති නම් මුලු කොඩි ගනන 96 නම් එහි අඩුවෙන්ම ඇති කොඩි ගනන කීයද? ",0
කඩයක පොල් 3480ක් ඇත. ඉන් ගෙඩි 1275ක් විකූනූ විට ඉතිරිය කීයද? ,0
මගේ වයස අවුරුදු 12කි. තාත්තාගේ වයස අවුරුදු 36කි. මගේ වයස දෙගුනයක් වනවිට තාත්තාගේ වයස කීයද? ,0
පෙරේදා 3 වෙනිදාය. අනිද්දා සිකුරාදාය. අද දිනය හා දවස කුමක්ද ,0
